"","week","Intervention","measure","ymin","lower","middle","upper","ymax"
"350",8,"No Interventions","hh.con",14,1668,5662,15028,38133
"351",8,"Quarantine HH + 25% non-HH","hh.con",0,89,786,2341,7564
"352",8,"School closures
(0 non-HH contacts for 6-19 year olds)","hh.con",0,661,1618,3391,8540
"353",8,"Physical Distancing
(Max 5 non-HH contacts)","hh.con",0,382,896,2057,4237
"354",8,"Tracing HH + 25% non-HH","hh.con",7,1010,4359,9856,23256
"355",8,"Isolation (all symptomatic)","hh.con.orig",0,9898,35192,70923,145732
"356",8,"No Interventions","hh.con.orig",3117,16475,31969,79410,144159
"357",8,"Quarantine HH + 25% non-HH","hh.con.orig",0,728,6059,14204,45880
"358",8,"School closures
(0 non-HH contacts for 6-19 year olds)","hh.con.orig",0,3640,13180,22580,52004
"359",8,"Physical Distancing
(Max 5 non-HH contacts)","hh.con.orig",142,4268,11127,19936,38042
"360",8,"Tracing HH + 25% non-HH","hh.con.orig",34,8967,26960,57350,107082
"361",8,"Isolation (all symptomatic)","nhh.con",0,5235,25575,65457,119436
"362",8,"No Interventions","nhh.con",150,7552,25659,63198,185188
"363",8,"Quarantine HH + 25% non-HH","nhh.con",0,322,3912,11070,37157
"364",8,"School closures
(0 non-HH contacts for 6-19 year olds)","nhh.con",0,3244,9002,17571,44409
"365",8,"Physical Distancing
(Max 5 non-HH contacts)","nhh.con",33,1388,2919,6718,14863
"366",8,"Tracing HH + 25% non-HH","nhh.con",27,3956,19978,45178,120684
"367",8,"Isolation (all symptomatic)","nhh.con.orig",0,26417,96570,196035,391310
"368",8,"No Interventions","nhh.con.orig",7820,46756,85755,233940,409638
"369",8,"Quarantine HH + 25% non-HH","nhh.con.orig",0,2246,15608,36035,134185
"370",8,"School closures
(0 non-HH contacts for 6-19 year olds)","nhh.con.orig",0,8148,27802,44858,107215
"371",8,"Physical Distancing
(Max 5 non-HH contacts)","nhh.con.orig",196,5125,11818,21986,41740
"372",8,"Tracing HH + 25% non-HH","nhh.con.orig",114,24954,75764,157280,283952
"373",8,"Isolation (all symptomatic)","prop.hh",0,4,5,5,5
"374",8,"No Interventions","prop.hh",3,4,5,5,5
"375",8,"Quarantine HH + 25% non-HH","prop.hh",0,3,4,5,6
"376",8,"School closures
(0 non-HH contacts for 6-19 year olds)","prop.hh",0,6,6,7,7
"377",8,"Physical Distancing
(Max 5 non-HH contacts)","prop.hh",3,6,7,7,7
"378",8,"Tracing HH + 25% non-HH","prop.hh",0,4,5,5,6
"379",8,"Isolation (all symptomatic)","weekly_cases",0,687,2496,5140,10122
"380",8,"No Interventions","weekly_cases",201,1192,2224,5910,10495
"381",8,"Quarantine HH + 25% non-HH","weekly_cases",0,51,430,961,3371
"382",8,"School closures
(0 non-HH contacts for 6-19 year olds)","weekly_cases",0,263,828,1327,3328
"383",8,"Physical Distancing
(Max 5 non-HH contacts)","weekly_cases",16,293,670,1225,2381
"384",8,"Tracing HH + 25% non-HH","weekly_cases",2,648,1939,4060,7410
